opportunity_uuid,opportunity_id,application_date_c,experiment,days_applied
0000c304-fee7-4403-8026-0c237d0d7887,dd_funnel_conversion,2025-06-01,,3
000168c9-aab9-4cb6-be32-ff1523ea5ac1,dd_funnel_conversion,2025-06-02,,2
0002800c-05bf-41b4-9802-a569a71be757,dd_funnel_conversion,2025-06-02,,2
0002a16c-63e7-4e7f-89e4-5bdb506c6f62,dd_funnel_conversion,2025-06-02,,2
0003ccc6-27bf-41ae-a625-9658f17c7e7e,dd_funnel_conversion,2025-06-02,,2
0003dd4c-78b0-434d-8280-4ccf5b64875c,dd_funnel_conversion,2025-06-02,,2
000428af-1c70-4e2f-8340-a2e6acb5c081,dd_funnel_conversion,2025-06-02,,2
00056c93-d22d-45cc-8c6b-f055dbd06b8d,dd_funnel_conversion,2025-06-03,,1
0005962e-2a1c-4f4d-b63a-3fadf5745d7b,dd_funnel_conversion,2025-06-03,,1
0005a5e5-7c42-4aca-b7d9-d9240d4da5c2,dd_funnel_conversion,2025-06-03,,1
00065690-b78f-41ad-ab46-5c03d98f6e27,dd_funnel_conversion,2025-06-03,,1
0006bee7-5e4c-410e-a6b1-e531c31f1b1e,dd_funnel_conversion,2025-06-03,,1
0007f3f3-b1fd-4924-bd52-3f4755ac9998,dd_funnel_conversion,2025-06-03,,1
0009adef-d229-4d36-aedd-0a337b4a0c3e,dd_funnel_conversion,2025-06-02,,2
000a6422-c556-4884-90d8-76c5f098814f,dd_funnel_conversion,2025-06-03,,1
000af409-8df8-4b59-b894-38569f19379b,dd_funnel_conversion,2025-06-02,,2
000af9e7-aa1f-4272-97f8-6337031b9966,dd_funnel_conversion,2025-06-02,,2
000bad2e-f384-4490-b406-64f5487faf44,dd_funnel_conversion,2025-06-02,,2
000d9ef4-ec53-43fc-bc7c-534c9fc28b44,dd_funnel_conversion,2025-06-01,,3
000e3d73-cae4-4b40-b353-31f3921cccdb,dd_funnel_conversion,2025-06-03,,1
000e59ef-8a9d-48a0-9ee1-301757c25757,dd_funnel_conversion,2025-06-03,,1
000e6fed-66e9-4d4a-a2f6-11d5b65fd084,dd_funnel_conversion,2025-06-03,,1
001266c4-7e8a-4656-9f30-1169340ac2a5,dd_funnel_conversion,2025-06-02,,2
0015eef4-d2ba-42e1-8b08-9c73ee5e3e3d,dd_funnel_conversion,2025-06-02,,2
00168827-8ccc-4f93-8dd5-6b037a93af82,dd_funnel_conversion,2025-06-01,,3
0017ecf5-fcd1-48b6-825e-167176bc8e4f,dd_funnel_conversion,2025-06-03,,1
00189237-5965-485b-ab23-0c2ba8e1cc35,dd_funnel_conversion,2025-06-03,,1
001b8495-604c-4975-ad23-3f2bf5e9a8e5,dd_funnel_conversion,2025-06-03,,1
001c602e-7a5d-42a1-8671-04c817c963f4,dd_funnel_conversion,2025-06-02,,2
001dc2ec-842a-4a21-b4b7-4b386ca9be05,dd_funnel_conversion,2025-06-03,,1
001e8605-df08-4120-ad28-14f29cc7a1cf,dd_funnel_conversion,2025-06-01,,3
001ea17c-3c45-4d08-9cd2-a37537bc322b,dd_funnel_conversion,2025-06-02,,2
001f602a-e25f-4cf5-a15e-cde34e61cb55,dd_funnel_conversion,2025-06-03,,1
0021cce2-b5f5-4825-9703-abd0b7a8a317,dd_funnel_conversion,2025-06-01,,3
002290c3-20e0-43ab-b949-ced991d67f42,dd_funnel_conversion,2025-06-02,,2
00235cd7-a69f-4f03-9621-5c83c86d8345,dd_funnel_conversion,2025-06-03,,1
0023601f-856c-4a4d-bfeb-504225cb52c2,dd_funnel_conversion,2025-06-03,,1
00238629-0abe-464b-b301-d11cc2bd1e9d,dd_funnel_conversion,2025-06-02,,2
00270d7e-2d0a-449a-a102-af63bc953bda,dd_funnel_conversion,2025-06-01,,3
002736e0-48a3-4612-978d-612fa51c0f95,dd_funnel_conversion,2025-06-02,,2
0027b5c1-32cf-4859-97d2-d68c832c86d2,dd_funnel_conversion,2025-06-02,,2
